god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:04:28,311 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:28,311 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:28,639 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/self/status.json')}
god-runtime  | 2026-06-11 11:04:29,440 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:29 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:29,440 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:29,440 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:30,737 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:30,737 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:30,737 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:30,740 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:30,740 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:30,740 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:30,740 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:30,740 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:31,383 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:31 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:31,384 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:31,384 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:32,052 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:32,053 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:32,053 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:32,078 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:32,079 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:32,079 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:32,079 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:32,079 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:33,563 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:33 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:33,564 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:33,564 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:34,822 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:34,822 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:34,822 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:34,825 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2146)
god-runtime  | 2026-06-11 11:04:34,834 [DEBUG] god.runner:   Elder-Weave-DD84 [cooperator/social]: ( "action": "send_message", "to_id": "Elder-Build-0F13", "content": "Proposal fo
god-runtime  | 2026-06-11 11:04:34,847 [INFO] god.messaging: MSG SEND: d5edbb98 -> 91e965cb type=proposal cost=0.001
god-runtime  | 2026-06-11 11:04:34,853 [DEBUG] god.messaging:   [d5edbb98] balance check: 2.223000 USDC
god-runtime  | 2026-06-11 11:04:34,860 [DEBUG] god.messaging:   [d5edbb98] message built: id=3b88940f subject='(no subject)'
god-runtime  | 2026-06-11 11:04:34,869 [DEBUG] god.messaging:   [d5edbb98] balance deducted: -0.001
god-runtime  | 2026-06-11 11:04:34,877 [DEBUG] god.messaging:   [d5edbb98] message persisted: 3b88940f
god-runtime  | 2026-06-11 11:04:34,887 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆ91e965cb: 0.630 +0.000 ΓåÆ 0.630 (sent_message)
god-runtime  | 2026-06-11 11:04:34,887 [DEBUG] god.messaging:   [d5edbb98] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1872, "events": [{"e...ges": [], "agents": []}' [864 bytes]
god-runtime  | 2026-06-11 11:04:34,889 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2147)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1873, "events": [{"e...ges": [], "agents": []}' [776 bytes]
god-runtime  | 2026-06-11 11:04:34,909 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.91e965cb-2f8f-49d1-a536-f8873b8b3065.inbox
god-runtime  | 2026-06-11 11:04:34,909 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:04:34,909 [DEBUG] god.messaging:   [d5edbb98] message published to NATS
god-runtime  | 2026-06-11 11:04:34,909 [INFO] god.messaging: MSG SENT: id=3b88940f d5edbb98ΓåÆ91e965cb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1874, "events": [{"e...ges": [], "agents": []}' [612 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1875, "events": [], ...a": {}}], "agents": []}' [516 bytes]
god-runtime  | 2026-06-11 11:04:34,917 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2148)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1876, "events": [{"e...ges": [], "agents": []}' [687 bytes]
god-runtime  | 2026-06-11 11:04:34,935 [INFO] god.runner:   Elder-Weave-DD84 ΓåÆ Elder-Build-0F13: "Proposal for coalition and service exchange: I'd like t"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1877, "events": [{"e...ges": [], "agents": []}' [642 bytes]
god-runtime  | 2026-06-11 11:04:34,941 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:04:34,942 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e2101d0b90>
god-runtime  | 2026-06-11 11:04:34,942 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:34,943 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:34,943 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:34,943 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:34,943 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:34,946 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:04:34 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:34,946 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:34,947 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:34,969 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:34,969 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:34,969 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:34,969 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:04:34,969 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:04:34,976 [DEBUG] god.memory: episode committed d5edbb98 id=ad661fe4 cid=QmZUPQhCHxyZ
god-runtime  | 2026-06-11 11:04:35,128 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:35,128 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:35,128 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:35,128 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:35,128 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING e1 6b 30 76 [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG e1 6b 30 76 [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 11:04:35,457 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/c998808c/c998808c-df6d-4cf5-9536-25763aa5d6e6/world/snapshot.json')}
god-runtime  | 2026-06-11 11:04:35,818 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:35 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:35,819 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:35,819 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:36,627 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:36,627 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:36,627 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:36,630 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:36,630 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:36,630 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:36,630 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:36,630 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:41126 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:04:37,363 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:37 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:37,363 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:37,363 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:38,520 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:38,520 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:38,520 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:38,546 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:38,547 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:38,547 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:38,547 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:38,547 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:40,079 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:40 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:40,080 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:40,080 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,150 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:43,151 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:43,151 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:43,153 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2149)
god-runtime  | 2026-06-11 11:04:43,162 [DEBUG] god.runner:   Elder-Lore-BD30 [philosopher/existential]: I am using the 'send_message' action to respond to Elder-Merch-8161's repeated o
god-runtime  | 2026-06-11 11:04:43,179 [INFO] god.messaging: MSG SEND: c998808c -> 79587ccb type=offer cost=0.001
god-runtime  | 2026-06-11 11:04:43,188 [DEBUG] god.messaging:   [c998808c] balance check: 1.944500 USDC
god-runtime  | 2026-06-11 11:04:43,196 [DEBUG] god.messaging:   [c998808c] message built: id=85f5b326 subject='(no subject)'
god-runtime  | 2026-06-11 11:04:43,205 [DEBUG] god.messaging:   [c998808c] balance deducted: -0.001
god-runtime  | 2026-06-11 11:04:43,215 [DEBUG] god.messaging:   [c998808c] message persisted: 85f5b326
god-runtime  | 2026-06-11 11:04:43,226 [DEBUG] god.messaging:   reputation c998808cΓåÆ79587ccb: 0.000 +0.000 ΓåÆ 0.000 (sent_message)
god-runtime  | 2026-06-11 11:04:43,226 [DEBUG] god.messaging:   [c998808c] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1878, "events": [{"e...ges": [], "agents": []}' [715 bytes]
god-runtime  | 2026-06-11 11:04:43,227 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2150)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1879, "events": [{"e...ges": [], "agents": []}' [798 bytes]
god-runtime  | 2026-06-11 11:04:43,246 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.79587ccb-c2ee-4b2d-bae7-f7e6e262db24.inbox
god-runtime  | 2026-06-11 11:04:43,246 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:04:43,247 [DEBUG] god.messaging:   [c998808c] message published to NATS
god-runtime  | 2026-06-11 11:04:43,247 [INFO] god.messaging: MSG SENT: id=85f5b326 c998808cΓåÆ79587ccb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1880, "events": [{"e...ges": [], "agents": []}' [611 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1881, "events": [], ...75883}}], "agents": []}' [800 bytes]
god-runtime  | 2026-06-11 11:04:43,255 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2151)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1882, "events": [{"e...ges": [], "agents": []}' [709 bytes]
god-runtime  | 2026-06-11 11:04:43,273 [INFO] god.runner:   Elder-Lore-BD30 ΓåÆ Elder-Merch-8161: "Proposed deal: use my 'generate_thought' service at $0."
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1883, "events": [{"e...ges": [], "agents": []}' [641 bytes]
god-runtime  | 2026-06-11 11:04:43,278 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20adc9010>
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:43,280 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,282 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:04:43 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:43,282 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:43,282 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,290 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:43,290 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:43,290 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:43,290 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:04:43,291 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:04:43,299 [DEBUG] god.memory: episode committed c998808c id=cf4820e0 cid=QmVp4rx2JcMp
god-runtime  | 2026-06-11 11:04:43,326 [INFO] god.runner:   Elder-Ward-693F [defender] SLEEPING ΓÇö running dream cycle
god-runtime  | 2026-06-11 11:04:43,326 [INFO] god.dream: DREAM START: Elder-Ward-693F (d4b74dbb) archetype=defender emo=neutral
god-runtime  | 2026-06-11 11:04:43,335 [DEBUG] god.dream: _fetch_recent_memories: selected 7/50 for d4b74dbb
god-runtime  | 2026-06-11 11:04:43,335 [DEBUG] god.dream:   [Elder-Ward-693F] memories fetched: 7 episodes
god-runtime  | 2026-06-11 11:04:43,335 [DEBUG] god.dream:   [Elder-Ward-693F] distortion: 0 flipped, 2 counterfactual
god-runtime  | 2026-06-11 11:04:43,336 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,336 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:43,336 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:43,336 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:43,337 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:44,133 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:44 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:44,133 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:44,133 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1883, "keepalive": true}' [50 bytes]
god-runtime  | 2026-06-11 11:04:45,480 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:45,480 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:45,480 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:45,481 [DEBUG] god.dream: _generate_mutation_proposal LLM success: 'I should diversify my message inbox by forming a coalition w'
god-runtime  | 2026-06-11 11:04:45,481 [DEBUG] god.dream:   [Elder-Ward-693F] proposal: 'I should diversify my message inbox by forming a coalition with Agent-Delta-291G'
god-runtime  | 2026-06-11 11:04:45,481 [INFO] god.dream:   [Elder-Ward-693F] mutation ACCEPTED
god-runtime  | 2026-06-11 11:04:45,492 [DEBUG] god.dream:   [Elder-Ward-693F] dream persisted: 22974b39
god-runtime  | 2026-06-11 11:04:45,503 [DEBUG] god.dream:   [Elder-Ward-693F] pending mutation stored
god-runtime  | 2026-06-11 11:04:45,512 [DEBUG] god.dream: _wake_agent: d4b74dbb marked awake
god-runtime  | 2026-06-11 11:04:45,512 [INFO] god.dream: DREAM END: Elder-Ward-693F wakes ΓÇö slept 1 cycle(s)
god-runtime  | 2026-06-11 11:04:45,512 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.lifecycle.dream.completed (seq=2152)
god-runtime  | 2026-06-11 11:04:45,522 [DEBUG] god.dream:   [Elder-Ward-693F] dream.completed event emitted
god-runtime  | 2026-06-11 11:04:45,522 [DEBUG] god.runner:   Elder-Ward-693F dream: accepted=None mutation=''
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1884, "events": [{"e...ges": [], "agents": []}' [977 bytes]
god-runtime  | 2026-06-11 11:04:45,695 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:45,696 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:45,696 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:45,696 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:45,696 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:45,834 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/f79eec5e/f79eec5e-1a7a-4c11-975f-5b50eff9b645/self/recent_actions.json')}
god-runtime  | 2026-06-11 11:04:46,400 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:46 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:46,400 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:46,400 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:47,352 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:47,353 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:47,353 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:47,354 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:47,355 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:47,355 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:47,355 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:47,355 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:48,100 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:48 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:48,101 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:48,101 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:49,079 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:49,079 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:49,079 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:49,104 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:49,104 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:49,104 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:49,104 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:49,104 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:50,365 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:50 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:50,365 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
